city,category,mean_jaccard,n_businesses,n_pairs
Philadelphia,Mobile Phone Repair,0.038,15,12
Philadelphia,Lingerie,0.038,5,4
Tucson,Meat Shops,0.0379,9,6
Tampa,Bridal,0.0379,18,22
Tampa,Diners,0.0379,32,28
Tampa,Vegetarian,0.0378,31,35
Tucson,Donuts,0.0378,12,18
Nashville,Karaoke,0.0378,20,25
Philadelphia,Sushi Bars,0.0378,107,155
Indianapolis,Noodles,0.0377,7,8
Philadelphia,Mediterranean,0.0376,83,88
Tampa,Mediterranean,0.0376,38,37
Tampa,Acai Bowls,0.0376,25,29
Tampa,Pilates,0.0376,5,4
Tampa,Auto Detailing,0.0375,9,8
Nashville,Bubble Tea,0.0375,9,16
Tampa,Oil Change Stations,0.0374,29,24
Philadelphia,Office Cleaning,0.0373,12,12
Philadelphia,Portuguese,0.0373,6,9
Tucson,Caterers,0.0373,32,24
Tucson,Vegan,0.0373,15,35
Indianapolis,Halal,0.0373,7,4
Tampa,Massage,0.0372,57,52
Philadelphia,Heating & Air Conditioning/HVAC,0.0372,12,14
Tucson,Pakistani,0.0372,6,12
Indianapolis,Sushi Bars,0.0372,39,54
Philadelphia,Pakistani,0.0372,14,17
Philadelphia,Food Delivery Services,0.0372,27,19
Philadelphia,Car Rental,0.0371,15,12
Philadelphia,Massage Therapy,0.0371,43,40
Tucson,Urgent Care,0.0371,15,11
Tucson,Gluten-Free,0.0371,16,24
Tampa,Pet Sitting,0.0371,18,17
Nashville,Airlines,0.037,7,10
Philadelphia,Seafood Markets,0.037,12,7
Tampa,Day Spas,0.0369,56,46
Philadelphia,Wine Bars,0.0369,55,58
Philadelphia,Cheesesteaks,0.0368,94,132
Tucson,Poke,0.0368,5,5
Philadelphia,Pet Groomers,0.0368,29,28
Tucson,Lighting Fixtures & Equipment,0.0368,7,6
Nashville,Wine Bars,0.0368,36,34
Nashville,Body Shops,0.0367,11,8
Nashville,Mediterranean,0.0367,45,31
Philadelphia,Italian,0.0367,336,554
Philadelphia,Beer Bar,0.0367,43,38
Nashville,Nightlife,0.0366,793,2981
Tucson,Mediterranean,0.0366,25,32
Philadelphia,Buffets,0.0366,22,22
Tucson,Water Heater Installation/Repair,0.0366,13,13
Tampa,Party & Event Planning,0.0365,11,7
Nashville,Pet Groomers,0.0365,32,34
Tampa,Indian,0.0365,43,105
Nashville,Hair Salons,0.0364,109,103
Tucson,RV Dealers,0.0364,8,9
Philadelphia,Soup,0.0364,23,20
Philadelphia,Home Cleaning,0.0363,36,33
Tampa,Skin Care,0.0363,108,117
Nashville,Cupcakes,0.0363,6,11
Nashville,Chicken Shop,0.0362,30,26
Philadelphia,Barbers,0.0362,75,77
Nashville,American (New),0.0362,308,716
Nashville,Party & Event Planning,0.0361,9,5
Tucson,Car Dealers,0.036,45,36
Nashville,Caterers,0.0359,53,43
Nashville,Hot Dogs,0.0359,17,16
Nashville,Ethiopian,0.0358,7,8
Philadelphia,Oil Change Stations,0.0358,47,36
Philadelphia,Tapas/Small Plates,0.0358,20,18
Tampa,Thai,0.0358,33,37
Nashville,French,0.0358,9,8
Tampa,Auto Parts & Supplies,0.0358,42,32
Nashville,Sushi Bars,0.0357,59,89
Nashville,Event Planning & Services,0.0357,397,500
Nashville,Cafes,0.0356,77,75
Tucson,Diners,0.0354,32,37
Nashville,Taxis,0.0354,10,12
Tucson,Tanning,0.0353,8,6
Philadelphia,Soul Food,0.0353,58,84
Nashville,Vegetarian,0.0352,18,37
Tampa,Plumbing,0.0352,22,22
Nashville,Eyelash Service,0.0352,14,13
Nashville,Pet Sitting,0.0352,23,24
Nashville,Pizza,0.0352,139,157
Philadelphia,Indian,0.0352,71,108
Nashville,Soul Food,0.0352,22,28
Philadelphia,Skin Care,0.0351,79,80
Nashville,Asian Fusion,0.0351,30,28
Tampa,Appliances & Repair,0.035,8,4
Tucson,Greek,0.035,7,6
Philadelphia,Reflexology,0.035,17,17
Tampa,Eyelash Service,0.0349,44,41
Tampa,Middle Eastern,0.0349,20,23
Philadelphia,Towing,0.0349,11,8
Tucson,Nail Salons,0.0348,183,292
Tampa,Gelato,0.0348,10,7
Indianapolis,Hotels & Travel,0.0348,219,310
Tampa,Food Delivery Services,0.0348,10,6
Nashville,Bars,0.0348,702,2519
Tucson,Indian,0.0347,13,21
Philadelphia,Cocktail Bars,0.0347,124,200
Nashville,Indian,0.0347,17,31
Tucson,Steakhouses,0.0347,35,46
Nashville,Chinese,0.0347,31,27
Tucson,RV Repair,0.0346,12,9
Tucson,Towing,0.0346,6,8
Philadelphia,Jazz & Blues,0.0345,7,4
Tucson,Hair Removal,0.0345,96,108
Tucson,Laser Hair Removal,0.0345,6,6
Nashville,Tattoo,0.0344,10,8
Nashville,Thai,0.0343,22,36
Nashville,Hair Removal,0.0342,63,60
Philadelphia,Makeup Artists,0.0341,27,20
Nashville,Auto Detailing,0.034,5,3
Philadelphia,Chiropractors,0.034,6,3
Tampa,Nail Salons,0.0339,154,178
Philadelphia,Dog Walkers,0.0339,32,30
Philadelphia,Car Dealers,0.0339,8,5
Tucson,Car Stereo Installation,0.0337,6,4
Tucson,Waxing,0.0337,61,67
Philadelphia,Watch Repair,0.0337,6,3
Philadelphia,Auto Detailing,0.0336,13,7
Philadelphia,Falafel,0.0335,6,5
Tucson,Piercing,0.0335,9,8
Tucson,Self Storage,0.0333,13,7
Indianapolis,Waxing,0.0333,15,9
Tampa,Escape Games,0.0333,8,11
Tampa,Team Building Activities,0.0332,5,8
Philadelphia,Comfort Food,0.0332,26,22
Philadelphia,Colleges & Universities,0.0332,10,7
Tampa,Puerto Rican,0.0332,10,11
Nashville,Nurseries & Gardening,0.033,6,3
Philadelphia,Plumbing,0.033,30,27
Philadelphia,Bridal,0.0329,22,23
Philadelphia,Szechuan,0.0328,7,5
Philadelphia,Endodontists,0.0328,7,5
Philadelphia,Cupcakes,0.0328,6,6
Philadelphia,Day Spas,0.0327,60,56
Indianapolis,Cajun/Creole,0.0327,15,16
Philadelphia,Employment Agencies,0.0327,5,4
Philadelphia,Nutritionists,0.0327,8,4
Nashville,Movers,0.0326,9,8
Philadelphia,Tattoo,0.0326,20,17
Philadelphia,Travel Services,0.0324,7,4
Nashville,Sports Bars,0.0324,73,79
Nashville,Tours,0.0324,43,46
Tampa,Wraps,0.0321,6,4
Indianapolis,Hotels,0.032,152,236
Philadelphia,Airport Lounges,0.0319,9,12
Philadelphia,Pet Sitting,0.0316,48,48
Tampa,Hair Removal,0.0316,127,129
Tampa,Makeup Artists,0.0316,13,14
Tampa,Transportation,0.0315,26,21
Nashville,American (Traditional),0.0314,337,627
Philadelphia,Dance Schools,0.0313,5,3
Nashville,Coffee Roasteries,0.0312,6,5
Philadelphia,Real Estate Agents,0.0312,6,3
Indianapolis,Medical Centers,0.0312,7,5
Nashville,Skin Care,0.031,49,42
Nashville,Italian,0.031,74,71
Tampa,Buffets,0.0309,15,14
Tampa,Limos,0.0308,9,7
Indianapolis,Transportation,0.0308,13,9
Tucson,Car Window Tinting,0.0308,5,3
Philadelphia,Shoe Repair,0.0308,10,8
Philadelphia,Auto Glass Services,0.0308,9,8
Nashville,Breakfast & Brunch,0.0308,243,386
Nashville,Vegan,0.0307,32,72
Tucson,Medical Spas,0.0307,16,14
Philadelphia,Hair Stylists,0.0306,34,30
Nashville,Medical Spas,0.0306,7,6
Philadelphia,Steakhouses,0.0306,43,76
Nashville,Seafood,0.0304,72,113
Philadelphia,Hotels & Travel,0.0304,226,281
Tampa,Pool Cleaners,0.0304,8,6
Nashville,Southern,0.0304,116,190
Nashville,Salad,0.0303,77,63
Nashville,Cocktail Bars,0.0303,116,225
Nashville,Barbeque,0.0302,54,56
Tucson,Bike Rentals,0.0302,6,3
Nashville,Car Dealers,0.0301,8,5
Philadelphia,Costumes,0.03,5,3
Nashville,Acai Bowls,0.03,14,14
Philadelphia,Eyelash Service,0.0298,47,38
Tucson,Windshield Installation & Repair,0.0297,12,7
Philadelphia,Hookah Bars,0.0297,38,57
Philadelphia,Hot Pot,0.0296,10,10
Nashville,Candy Stores,0.0296,5,5
Philadelphia,Waxing,0.0294,93,105
Philadelphia,Hair Removal,0.0293,150,183
Philadelphia,Blow Dry/Out Services,0.0293,6,5
Philadelphia,Veterinarians,0.0293,34,34
Nashville,Nail Salons,0.0293,91,118
Philadelphia,Massage,0.0293,104,108
Nashville,Diners,0.0292,15,9
Philadelphia,Body Shops,0.0292,26,20
Tampa,Waxing,0.0291,70,77
Tampa,Motorcycle Repair,0.0291,6,7
Indianapolis,Bridal,0.0291,12,22
Philadelphia,Formal Wear,0.029,6,9
Nashville,Waxing,0.0288,33,31
Tampa,Hotels & Travel,0.0287,249,319
Tampa,Eyebrow Services,0.0286,15,11
Tucson,Comfort Food,0.0286,6,3
Tucson,Tours,0.0283,7,4
Philadelphia,Bikes,0.028,13,14
Tampa,Heating & Air Conditioning/HVAC,0.028,27,20
Philadelphia,Bike Repair/Maintenance,0.028,13,14
Philadelphia,Electronics Repair,0.028,11,9
Nashville,Chicken Wings,0.028,59,61
Nashville,Day Spas,0.0279,27,19
Tampa,Lebanese,0.0279,6,4
Nashville,Soup,0.0278,5,6
Nashville,Distilleries,0.0275,13,10
Indianapolis,Water Heater Installation/Repair,0.0275,6,3
Philadelphia,Escape Games,0.0275,12,21
Philadelphia,Airport Shuttles,0.0272,8,6
Tucson,Makeup Artists,0.0272,8,5
Nashville,Landscaping,0.0271,5,4
Philadelphia,Hair Extensions,0.0271,16,12
Nashville,Blow Dry/Out Services,0.0271,9,6
Tucson,Hotels & Travel,0.027,194,236
Nashville,Hotels & Travel,0.027,283,410
Nashville,Gastropubs,0.027,6,3
Philadelphia,Tacos,0.0266,10,5
Tampa,Home Cleaning,0.0266,6,3
Nashville,Tapas/Small Plates,0.0266,9,6
Philadelphia,Movers,0.0263,18,14
Nashville,Men's Hair Salons,0.0262,6,3
Tucson,Mountain Biking,0.0259,6,3
Philadelphia,Physical Therapy,0.0259,6,5
Tampa,Hotels,0.0258,115,161
Philadelphia,Pet Training,0.0258,7,7
Nashville,Comfort Food,0.0255,11,7
Nashville,Reflexology,0.0255,8,6
Philadelphia,Orthodontists,0.0251,8,4
Tampa,Car Rental,0.0249,18,17
Philadelphia,Water Heater Installation/Repair,0.0248,11,9
Tucson,Hotels,0.0244,111,142
Nashville,Pet Boarding,0.0243,5,3
Tucson,Car Rental,0.0242,10,6
Nashville,Steakhouses,0.0238,46,77
Nashville,Gluten-Free,0.0237,14,11
Philadelphia,Wedding Planning,0.0234,7,6
Philadelphia,Piercing,0.0231,10,7
Philadelphia,Men's Hair Salons,0.023,19,16
Nashville,Hotels,0.023,128,164
Nashville,Hair Extensions,0.0227,6,3
Philadelphia,Pressure Washers,0.0219,8,6
Nashville,Heating & Air Conditioning/HVAC,0.0218,10,10
Nashville,Caribbean,0.0217,9,10
Tampa,Airport Shuttles,0.0207,7,4
Nashville,Team Building Activities,0.0195,5,5
Tampa,Taxis,0.019,7,4
Philadelphia,Taxis,0.0189,14,15
Philadelphia,Airlines,0.0188,10,7
Tucson,Nail Technicians,0.0185,5,4
Philadelphia,Hotels,0.0159,60,77
